"asse-beardbraidblack","Black Jack Braided Beard","acc-bottom-beard-braidblack","Beard","When Jack asked his beard if it would stop being so unruly, it replied, “I'm a braid knot.”","bottom",40,"beli-secular","mora-thrift",1
"asse-beardbraidblonde","Erikson Braided Beard","acc-bottom-beard-braidblonde","Beard","While exerting +1 Will, we will hear the lamentations of our enemies once they look upon your boss blonde braided beard.","bottom",40,"beli-secular","mora-will",1
"asse-beardbraidbrown","Sage Braided Beard","acc-bottom-beard-braidbrown","Beard","Show the +1 Endurance to braid this sucker every morning and clean out the crumbs.","bottom",40,"beli-secular","mora-endurance",1
"asse-beardbraidgray","Reverence Braided Beard","acc-bottom-beard-braidgray","Beard","Give me an air of +1 Respect with a gray braid.","bottom",40,"beli-secular","mora-respect",1
"asse-beardbraidgreen","Dollahs Braided Beard","acc-bottom-beard-braidgreen","Beard","My bandmates will be green with envy when I show up to practice sporting this egregious green neck grass.  It shows a lot of Character.","bottom",40,"beli-secular","mora-character",1
"asse-beardbraidpink","Stinky Pink Braided Beard","acc-bottom-beard-braidpink","Beard","It takes a lot of Confidence to sport this pink chin vine.  +1 to be exact.","bottom",40,"beli-secular","mora-confidence",1
"asse-beardbraidpurple","People Eater Braided Beard","acc-bottom-beard-braidpurple","Beard","If you can't get the beard you love, love the one you get.","bottom",40,"beli-secular","mora-love",1
"asse-beardbriadred","Éirinn Go Brách Braided Beard","acc-bottom-beard-braidred","Beard","Eyes will be smiling, when I wear with this courageous braid.","bottom",40,"beli-secular","mora-courage",1
"asse-beardlongblack","Blackthrone Long Beard","acc-bottom-beard-longblack","Beard","The teacher asked Javier how many of the whole numbers on the chalkboard were divisible by 2 to which Javier replied, “All of them.”","bottom",10,"beli-secular","mora-encouragement",1
"asse-beardlongblonde","Thor Long Beard","acc-bottom-beard-longblonde","Beard","Keep my neck warm during those long sea voyages with Thor's neck thatch.","bottom",40,"beli-secular","mora-kinship",1
"asse-beardlongbrown","Long Shanks Beard","acc-bottom-beard-longbrown","Beard","The King was frustrated with the ineptitude of his assassins.  When asked why they had been so unsuccessful at killing Count Heivaas Thevahn Dat, they replied simply, “Heivaas Thevahn Dat got away.”","bottom",40,"beli-secular","mora-courage",1
"asse-beardlonggray","Long John Silver Long Beard","acc-bottom-beard-longgray","Beard","I've noticed that our shipmates are all much more flexible now that I've hired a Pirates instructor.  +2 Flexibility for all!","bottom",250,"beli-secular","mora-flexibility",2
